timestamp,market_id,maker,taker,maker_direction,taker_direction,price,usd_amount,token_amount,transactionHash
2026-06-16T01:35:54.784928,2528144,0xbea6f234053dd6718e2ac6b7037d42,0x973f55bb53ac885444e6e97028eb25,BUY,SELL,0.692,1552.44,5032.46,0x5eb98de16a24823168cbd6b1c8434a66cd40da7b55bdad999779c
2026-06-16T01:20:54.784928,2513866,0x413254b58141a45066f52252fd5eb3,0x9f0f86f7cafe78a04648f4f705a62f,SELL,BUY,0.283,3176.65,11220.15,0x156d2c1dea5628ffebfb28e34021474ec3c27ccdcab057c059c901
2026-06-16T01:05:54.784928,2528144,0x94358336299aa184fbf56f40da372f,0x58ef74315afceffdcc028b4a96a339,BUY,SELL,0.435,2263.84,4008.55,0xd24596d0a6a98cabd9d5598655d9a53e7e1eb14c1f39688b60cb1
2026-06-16T00:50:54.784928,2528144,0xb5d9422f788a62ed88e043712e3a0a,0x6f34dbfb2633f5ca964565d89c342d,BUY,SELL,0.34,393.56,596.1,0x65e56a871104784765d039acd87140abf3db4b825338aa760cd08
2026-06-16T00:35:54.784928,2528144,0x8ddbada92fe3cb236274b107e87892,0x56fa56b4e525fea8a3018fb79294d0,SELL,BUY,0.441,1945.0,4407.9,0xf30f24e91d412c679983ce154d2c2f2e3ff238dbb0ab96e86aaa6
2026-06-16T00:20:54.784928,2513866,0x828d54de4270cdcfa8693aeea45564,0xb8ed51c565ea9bdf39da9f2f350a11,SELL,BUY,0.554,1534.17,2771.25,0x1204c120dcce5cca73a3ef3fa28bad8c8fa529690f0247e504864d
2026-06-16T00:05:54.784928,2528144,0x1942c4e5d50decfbfc0298fb1cd655,0x4c36d33b8dc381976262994676c751,SELL,BUY,0.868,4392.38,5059.88,0x17f074dde5ce09a0fbc21f0acaf50620d0635ab2bc9fdd81d40ebb
2026-06-15T23:50:54.784928,2513866,0x5df5b07e3e94aaeb59928039f68928,0xb9d3e9222f7b0eeb84b36f5580e785,BUY,SELL,0.376,2333.65,3739.34,0x12a3124d75d2a2e63bd22d84d9309b47f8724e73598e12d835668b
2026-06-15T23:35:54.784928,2528144,0x9c197d544cd7f163091c9005a67c55,0x626fd2a52fc5c4cd05d48738e2ca1b,BUY,SELL,0.22,2951.29,3781.68,0x3d4c32c40976866e2333d769958984c0dfa7705da01010b8d9693
2026-06-15T23:20:54.784928,2528144,0xa4a56eedcd45a5d109708933fc5f98,0x8925a0cc1951bae85c01f0de43dad7,SELL,BUY,0.275,4795.32,17419.28,0xb55d3a44764be6ae06d36a72cefba5b4003c1a25bbf5687e86f4d
2026-06-15T23:05:54.784928,2513866,0x6bc340b9298874cb3b5648b9382d46,0x1f34297af3719fd5c22e9b2bf3e388,BUY,SELL,0.747,1870.93,7390.48,0x7a5b4fe44f593bee4c0b8f182e3f5c050d341b2975c6dd6559a75
2026-06-15T22:50:54.784928,2528144,0x9ad7c6ba49c6efae25e0b880a9a433,0x73374169789d7dcff59c432cb6b62f,BUY,SELL,0.522,1857.75,3887.08,0x9390b3db7831fb1118fb7ea257d050356c0bde8d2b0bd4caa308a
2026-06-15T22:35:54.784928,2513866,0x148289aef946ddd86d922136151c6c,0x366541245ce4c0ce7299cc2691a943,SELL,BUY,0.818,4364.47,5336.86,0x696ae0ee61b7b9b018ebcee6d2eb8b085a48996cced85263201ad
2026-06-15T22:20:54.784928,2513866,0x3b773a723316c729a2a1d2e6fefec7,0x72a6648b04949bc34887c64eab2a0e,BUY,SELL,0.12,1530.24,1739.19,0x57bf63ec09c4990e461f3243acc973564fffc4b11af4c11e7a2d0
2026-06-15T22:05:54.784928,2513866,0xbd0b5611c01f2cf00d80c09a083573,0x149d5ec850998600e5a7b50ee5ca16,BUY,SELL,0.462,696.1,1294.49,0x1276d1375aa8a6a7dc66f330f5b19a0ea2963bab51a5db59242c4e
2026-06-15T21:50:54.784928,2513866,0x24d167b3ab849d42761db74493766b,0x7217eba6b2058bd808f98363c993da,SELL,BUY,0.107,2127.52,19946.9,0x612d0174d8f97e46d7cb5cd874cca849bb81dc107a42886894736
2026-06-15T21:35:54.784928,2513866,0xac0dbd204a174b922b0018011c826e,0x9c0f4fb3339e57043f0f1c95505ba8,SELL,BUY,0.619,4368.18,7056.15,0x6a3367036928446a98c4562df358908bde8b276596dacece9be53
2026-06-15T21:20:54.784928,2528144,0x4541a6bc8f14b81a1340aa026c82e3,0xb49ec63a78bf30104339ffc73e2668,SELL,BUY,0.487,4947.78,10158.87,0x60d03fe913deb6179f9273c6b6281f9a61ea1ad065ec69074611c
2026-06-15T21:05:54.784928,2528144,0xb2ebb1a48500423ebe57036674b63a,0x6199f1342871b5b61c7555ea80f44c,BUY,SELL,0.198,4563.23,5688.05,0x11a9f0ce39c97b3809a56884a38ecff728470bd4ffb275b7f3d51b
2026-06-15T20:50:54.784928,2528144,0x98264217932f560b34b8d6141186e9,0x58d0907c5c6fd4b2df0b02b976436b,BUY,SELL,0.315,2993.33,4371.31,0xf767cc8c35f744f8e9f9fcfb0eaff34309d15cb661a40cbd79250
2026-06-15T20:35:54.784928,2513866,0xb92210c523dd13ac4d97f95317a123,0x88da6861f45a23313277f9c2fe169b,BUY,SELL,0.523,1396.91,2927.26,0x9bd31b2c491d29b283d653385b5beb74cb00878cdab5c32682061
2026-06-15T20:20:54.784928,2513866,0xa2d09eac1adb32230bae9bce32c397,0x462a5f06060907248d719972c196c0,SELL,BUY,0.778,4776.24,6136.93,0x12cd17fc3078d804778793a503274006726cc0dce0d64f633b35ae
2026-06-15T20:05:54.784928,2528144,0x593c99a111fa424051842e44076eda,0x810eb6972c46cf627cbbac087e7762,SELL,BUY,0.296,687.36,2323.06,0xb53ab898b2787f61c34020e07d8209afe78f631285db2c61781b9
2026-06-15T19:50:54.784928,2528144,0x243e10dcced3d432c121c2861f8e17,0x8953b5b444931d52390586831f55a4,BUY,SELL,0.683,2578.17,8133.52,0x128427c8f80c56a4f13b45be52f5498cc633915c1b33c1192075ec
2026-06-15T19:35:54.784928,2513866,0x677b8c8d1c547c3e0ca8339c6dedc9,0x558f83ddbd2f6e27573f51ad5fddf1,SELL,BUY,0.792,373.93,472.04,0xba36c041194b133e203ad6f6ad56749f32e70f2b39eff439a9bea
2026-06-15T19:20:54.784928,2513866,0xb6b63c36eaa70d2efab2e7f92050ae,0x9663e4fb9b175713a6b9d1087e22f6,BUY,SELL,0.792,1160.47,5588.79,0x410f502af434009fff04c9f7e4f57db96aa86ba53ef2aef27f668
2026-06-15T19:05:54.784928,2513866,0xa00d8654acec6d13a238fb4ddcfc10,0x45754dfa74d7f4759d9fbdd3d806a7,BUY,SELL,0.438,2240.55,3987.87,0x11574b2fb55559dcc4abedf32ae82d1988aab401608e4d211a4477
2026-06-15T18:50:54.784928,2513866,0x30862060dca299dfb58c5d39ee3339,0x794f01a55f120c84005bd78d5d50b0,BUY,SELL,0.159,3014.79,3586.17,0x1546be1d4f2b463dbdea363a13b00fc5197de33cee2a7ca8b5804e
2026-06-15T18:35:54.784928,2513866,0x91a15ef1d1007fa60789b807f3e3f8,0x90ed731c119cc37b072a1d6da68fd3,BUY,SELL,0.322,261.33,385.24,0x1672037a4a8f4ebd606730d9fe8ead08f665c442d3b2a47c55b3b3
2026-06-15T18:20:54.784928,2513866,0x4e0b8cd3fa38061fa56638aeddc1ab,0x45854fc6bde4b50bc166caf3b07b7c,SELL,BUY,0.489,4600.26,9399.97,0x152c9d4ba2a196c3015d0b8888388ce2b3f851a1ff5f9f76d2fadb
2026-06-15T18:05:54.784928,2513866,0x6645efbfb64a07e8e120f4ca248fa1,0x81aceb778f924dcac943ac01e9cc07,SELL,BUY,0.77,1338.6,1739.46,0x1158601b9458a176e5d6ba4cfa6aa3181d9b2646ffb5dae78dfedc
2026-06-15T17:50:54.784928,2528144,0xb2c41f067fb60047b3c5cc29bfd1e4,0x7ddee4f2615c0778e2b63ed241a83e,BUY,SELL,0.24,466.87,614.57,0x8be46098769e4c1e1afe23d6edf80455e911ccb0ef6f5ed08cd81
2026-06-15T17:35:54.784928,2513866,0x745ac34af383d951c0377517304c75,0x9b0864834bef468c805e480b228225,BUY,SELL,0.406,403.42,679.33,0x2e49946f86f23e48627f94b740587cafb4b0e1db50e927ee66f16
2026-06-15T17:20:54.784928,2513866,0x5b8ad3e85f610f8799411cd498e01d,0x8c44ae9ed5ab8d9548e4f213c3c70c,BUY,SELL,0.108,4208.7,4717.0,0xc12e20e8c1146ea1102cd1392532b49f37faee85aa310785d1e0c
2026-06-15T17:05:54.784928,2528144,0x74a6f0925e3a7ec380e42da9e2756c,0x2c3b347afbb0893c5abdfb657e9a8b,BUY,SELL,0.11,3165.12,3554.87,0xf7a5abdc2ffc4b5e539add8c8e7390a5dc34369b56e192335f325
